nflId,displayName,defensiveTeam,Total_WPA_Contribution,Total_Plays_Contributed,Sacks_Count,Hurries_Count,Hits_Count,Game_Count,Games_Won,WPA_Per_Play,Win_Rate
45008,Tanner Vallejo,ARI,0.11207376479819642,2,0.0,2.0,0.0,2,1,0.05603688239909821,0.5
52591,Cam Brown,NYG,0.11170715947654936,5,0.0,5.0,1.0,1,0,0.02234143189530987,0.0
42401,Markus Golden,ARI,0.10808706074407687,50,11.0,36.0,14.0,8,7,0.0021617412148815375,0.875
46527,Frankie Luvu,CAR,0.10645512080442032,11,4.0,8.0,2.0,4,3,0.009677738254947303,0.75
53532,Ernest Jones,LA,0.10637648987362587,15,4.0,13.0,3.0,3,3,0.007091765991575058,1.0
37240,Pernell McPhee,BAL,0.1058459491830046,10,2.0,7.0,2.0,4,2,0.010584594918300461,0.5
52586,Justin Strnad,DEN,0.10085075607483117,30,3.0,21.0,10.0,6,2,0.003361691869161039,0.3333333333333333
37778,Josh Bynes,BAL,0.09377025657282004,12,1.0,13.0,1.0,3,1,0.007814188047735003,0.3333333333333333
52468,Josh Uche,NE,0.09158224618013174,39,7.0,30.0,8.0,6,4,0.0023482627225674805,0.6666666666666666
53441,Micah Parsons,DAL,0.09065668116899314,16,2.0,13.0,2.0,5,5,0.005666042573062071,1.0
41300,Christian Kirksey,HOU,0.08848841699537141,5,1.0,3.0,1.0,2,0,0.017697683399074283,0.0
43497,Kamu Grugier-Hill,HOU,0.08848841699537141,5,1.0,3.0,1.0,2,0,0.017697683399074283,0.0
42467,Kwon Alexander,NO,0.08840309008622539,5,2.0,1.0,2.0,3,3,0.01768061801724508,1.0
42386,Benardrick McKinney,NYG,0.08545892433206015,3,0.0,4.0,0.0,1,0,0.028486308110686715,0.0
38555,Dont'a Hightower,NE,0.07706338466405556,33,8.0,24.0,3.0,6,3,0.0023352540807289562,0.5
46313,Justin Lawler,LA,0.07194004357847528,3,1.0,3.0,0.0,2,1,0.023980014526158427,0.5
43330,Reggie Ragland,NYG,0.06884465317145516,6,1.0,3.0,2.0,3,1,0.011474108861909194,0.3333333333333333
46304,Zaire Franklin,IND,0.06819724735613109,2,0.0,1.0,1.0,2,2,0.03409862367806554,1.0
53575,Jamien Sherwood,NYJ,0.0668438947377672,2,1.0,1.0,0.0,2,1,0.0334219473688836,0.5
47900,Austin Bryant,DET,0.06613879875810336,13,4.0,8.0,2.0,6,2,0.005087599904469489,0.3333333333333333
53461,Joe Tryon,TB,0.06451424592473454,35,5.0,23.0,11.0,8,5,0.0018432641692781295,0.625
41947,Christian Jones,CHI,0.0627954710311433,3,1.0,3.0,0.0,2,1,0.020931823677047767,0.5
46253,Marcell Harris,SF,0.060556876744253196,2,2.0,0.0,0.0,1,1,0.030278438372126598,1.0
52570,Khaleke Hudson,WAS,0.05404443812950188,3,0.0,2.0,1.0,2,0,0.01801481270983396,0.0
52506,Malik Harrison,BAL,0.05222894228672853,8,1.0,4.0,3.0,4,3,0.006528617785841066,0.75
52527,Mykal Walker,ATL,0.04968781725742771,3,1.0,2.0,0.0,3,0,0.016562605752475906,0.0
53489,Pete Werner,NO,0.0493022453805156,7,2.0,4.0,2.0,3,3,0.007043177911502228,1.0
44869,Zach Cunningham,HOU,0.04869605816252709,1,0.0,1.0,0.0,1,0,0.04869605816252709,0.0
38718,Danny Trevathan,CHI,0.047914699640993125,5,1.0,4.0,0.0,3,1,0.009582939928198624,0.3333333333333333
41599,Joe Thomas,HOU,0.04745813102779123,1,1.0,0.0,0.0,1,0,0.04745813102779123,0.0
37792,Nick Bellore,NO,0.04744381828611699,1,1.0,0.0,0.0,1,1,0.04744381828611699,1.0
47863,Sione Takitaki,CLE,0.04498744073726629,3,0.0,2.0,1.0,3,1,0.014995813579088765,0.3333333333333333
41915,Shaquil Barrett,TB,0.04341977228533553,70,8.0,50.0,19.0,8,5,0.000620282461219079,0.625
53521,Monty Rice,TEN,0.0431163037125053,1,0.0,0.0,1.0,1,1,0.0431163037125053,1.0
39993,Kevin Minter,TB,0.03633970491651267,26,3.0,21.0,3.0,3,3,0.0013976809583274104,1.0
46843,Sharif Finch,TEN,0.03606272305056071,2,0.0,2.0,0.0,1,0,0.018031361525280357,0.0
53600,Daelin Hayes,BAL,0.031017787638814354,1,0.0,0.0,1.0,1,0,0.031017787638814354,0.0
52623,Markus Bailey,CIN,0.030030179834027337,1,0.0,1.0,0.0,1,1,0.030030179834027337,1.0
47855,Germaine Pratt,CIN,0.030030179834027337,1,0.0,1.0,0.0,1,1,0.030030179834027337,1.0
42869,James Vaughters,ATL,0.02972906998591507,1,0.0,1.0,0.0,1,0,0.02972906998591507,0.0
40000,Jamie Collins,NE,0.028173658961398642,4,1.0,3.0,2.0,3,3,0.0070434147403496605,1.0
